id_compra,id_cliente,produto,valor,data
6a59c043-c461-4234-8044-beb2b66edbf4,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,818,2025-01-23
ef15ab72-5c70-4e97-bca4-55670316d2d6,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,235,2025-01-23
7d4ed26e-dcd5-4fae-abb3-16a743299780,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,711,2025-01-23
5f733a3e-5d28-4aa4-a8a3-97799c1c3517,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,496,2025-01-24
d3d1bf0f-56c4-48e4-a9ef-afb13a7e8e14,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,508,2025-01-24
62ccc604-0c53-444b-8053-f649b86d066b,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,850,2025-01-24
de12dbf1-493d-4196-8926-a02119da8262,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,998,2025-01-24
fe0a824e-232a-4e82-a699-6aabdaaf7529,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,450,2025-01-24
87cdb6a1-bf01-4e32-977d-6e7e07d924ce,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,485,2025-01-24
a5b40983-3eeb-404a-9df2-372e9e825aae,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,610,2025-01-24
85c69fbf-966b-42ea-9f80-b96bb34e356a,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,215,2025-01-24
76492e64-f55d-4e6d-ad26-8b378f5242d3,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,916,2025-01-24
14a34f7f-d90d-419b-93fb-e043af1d5a1a,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,195,2025-01-24
8693fd9d-7a89-4beb-b807-d78ab788f5d1,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,887,2025-01-24
3defa849-9336-4f7e-83ef-a9f3a1c7cc8a,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,398,2025-01-25
f780ef2f-664d-4922-a590-fd3cad6ecc57,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,915,2025-01-25
9feefdff-c566-4a81-b15e-54f6d4d30795,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,838,2025-01-25
9d4e8b5d-2120-4fba-9689-e0b8c79ddb62,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,748,2025-01-25
40afbf3f-3df5-4967-8d86-70bda2224f96,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,832,2025-01-25
e7c225da-7306-4588-85d5-a68d290a3abb,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,950,2025-01-25
d8302081-6fcc-47dd-968f-ae125ca260c9,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,349,2025-01-25
45a88829-14e2-46e5-ac89-36bc0cbd3c03,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,777,2025-01-25
4303cbc1-1e25-45b8-8fc9-c86be9ddebf5,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,820,2025-01-26
b888f6ed-8d24-4e3e-84da-bddbe0b15aba,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,540,2025-01-26
ceae71cf-ce00-4af0-beb0-51817ba24588,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,404,2025-01-26
12d2fa06-49e1-4d13-8da0-04955cce5ba9,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,616,2025-01-26
c9ea356a-7abf-4ebf-942c-b1ae19f738cb,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,266,2025-01-26
1b780ede-9a4f-4c0c-9165-f2ed4c636e95,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,391,2025-01-26
c9912032-df85-4777-9887-4bfec1369c65,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,638,2025-01-26
a9320094-53f2-4f11-947f-65701a43db54,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,413,2025-01-26
07f4fee5-2c82-489f-bd9c-fbb0d1f16485,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,975,2025-01-26
b0946d2a-2aa9-4b43-ad15-f16fb7b8c1a5,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,459,2025-01-26
554227de-b6ad-448b-a314-d0c809f64405,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,631,2025-01-27
591196dc-1d3e-403a-9645-f0e4647dc392,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,965,2025-01-27
5da49cb9-2fdc-4992-8971-8eeadf3a098a,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,301,2025-01-27
5d8babd7-6bbd-466f-9181-6091d6c6f45c,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,881,2025-01-27
00e3a026-d5b6-4e85-b902-39d9fa8dae42,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,405,2025-01-27
462363a9-32f8-4bab-b462-e3e85c418a83,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,943,2025-01-27
7089fc6d-2877-45d9-8f56-75f8b048faa1,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,595,2025-01-27
8ac8ad93-7e02-421d-b86b-543ae1b243cc,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,279,2025-01-28
713f8f8c-ec8b-4537-98ab-4778143b45e3,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,865,2025-01-28
3cd1ff3f-b0c5-4278-94dc-cba5e1035e1c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,863,2025-01-28
ae455cc6-b88e-430f-9e1e-994ac5a11f5c,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,724,2025-01-28
b023a0ea-df41-4335-b9ae-d8e4e61599c8,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,711,2025-01-28
238d6f44-cac4-40eb-b373-730efc31a597,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,909,2025-01-29
7c13f47a-c80c-4195-8b65-84ce7acc9970,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,679,2025-01-29
123b31cf-9ee3-49ff-b1bd-b598948f664a,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,299,2025-01-29
094d916d-eb6d-4fed-af15-8d5b2d007d05,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,906,2025-01-29
2e9522d6-9679-4482-a3c9-88e48d2238e6,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,543,2025-01-29
d1a7ba20-11b4-41e9-b15d-a72dd4cee27c,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,789,2025-01-29
7e710b55-8639-4d41-8b15-bd94a42d0cd7,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,971,2025-01-29
69b7c0fa-26c4-42f6-ab35-2f85504e2687,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,520,2025-01-29
4c7d9313-a6c6-41b0-a472-9be5f3c2944a,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,253,2025-01-30
bc55300b-06a2-41af-9d0a-f7f7f5e4a471,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,611,2025-01-30
138d994c-2b0a-4edd-8774-44cb5543fc3c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,643,2025-01-30
1335e5db-0eaf-44b5-b2a9-dc8aca9e4a62,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,472,2025-01-30
24435958-eacf-43a9-b466-fab6962c04dd,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,966,2025-01-30
f3f8dea4-7f14-4afa-a9f0-ef7c02e7df89,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,635,2025-01-30
45ee432d-6a07-4213-b129-cec79b69554d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,873,2025-01-30
0aba590e-e2c3-48aa-b310-7475ca862225,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,417,2025-01-30
3f6c21f7-0a05-47f0-ac2c-d22ba56895c6,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,549,2025-01-30
9a069295-3b8d-4447-8e61-065f171b1b80,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,120,2025-01-31
1c612ec2-1014-4131-b505-65f59f708368,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,711,2025-01-31
4eb9047d-ba2a-43d9-bcf2-fc3bd95874c2,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,310,2025-01-31
2f8d8ded-6c4c-450b-a23a-d0fc93267d25,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,750,2025-01-31
7eb162f1-4806-4804-8cf0-374c0c74dc0f,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,392,2025-01-31
57d9cbb0-309e-47ba-90e6-56e592715f6e,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,802,2025-01-31
5bb47c18-b281-47c4-aa05-5442a284e8fd,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,914,2025-01-31
62210670-7a36-4788-b71f-b9a66dd49c96,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,138,2025-01-31
5c508720-f982-44e0-8603-156a15eacbcf,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,638,2025-02-01
7e3a9f07-69fd-48e6-a271-fff92a9527f6,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,459,2025-02-01
91ddb9bf-613d-4de9-bae2-802354720d2d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,611,2025-02-01
b576255e-9854-4f22-a102-f9c964575bc4,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,417,2025-02-01
f5e4a9c1-2d76-4ffa-b233-d5af98133da1,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,700,2025-02-01
13b22cec-edca-4f94-a5f6-ba53d226a8b3,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,266,2025-02-02
a6b07458-43c0-4d43-93a7-4792c561b8dc,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,885,2025-02-02
24f43c62-b523-40de-9b87-d29c4cfd0fc1,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,159,2025-02-02
952a5345-9682-49ff-910c-4cb725f06b0a,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,208,2025-02-02
668c8477-0b95-417c-9dae-1201673ba8bd,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,683,2025-02-02
2179e3f0-6612-4ab4-b9b2-1e6e586a346a,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,627,2025-02-02
6511e61a-1436-45f5-8c81-926079ec533c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,614,2025-02-02
ae27d432-1dc1-47eb-b11c-767385351a69,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,834,2025-02-03
fa60ede1-e5eb-472d-b11c-0ac58c0b393a,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,446,2025-02-03
6e8d9644-601b-4bcb-b0ee-bcce8d93e14a,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,796,2025-02-03
f778c676-750d-412e-8164-ceec64ab851b,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,320,2025-02-03
54d1332a-e308-4ddc-89c0-4b7d6ba4170b,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,366,2025-02-03
daf481a7-fa34-42e8-9d3f-7d7ea508dc95,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,729,2025-02-03
a15b2e18-afb0-4406-9f4b-1a97668c879b,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,696,2025-02-03
b4bba73f-ac70-41d1-9051-267f2c2ac34b,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,729,2025-02-03
7a10013f-36a2-452b-8047-3139185df528,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,235,2025-02-03
82c56b21-2430-42da-b185-0eb85f90fc87,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,528,2025-02-03
b836c448-ad26-4ec5-9d42-b9e9692e07b6,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,554,2025-02-04
159152f2-a505-4a9c-86e7-5a2c3f6eed9d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,666,2025-02-04
297ca4ff-f75d-499f-ab2d-5b0987079ad4,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,920,2025-02-04
c1dd484a-aca5-4d95-915a-1c304b86b5a1,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,279,2025-02-04
368acd40-b8f1-4e3c-99e7-703a70aa5b0d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,521,2025-02-05
2a5fda18-a61f-4b96-a75f-745aaa1d3fc6,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,505,2025-02-05
117b355b-7094-4bdb-a6a5-24e350ee7a92,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,552,2025-02-05
b88cddde-3f20-46c2-b1b8-8d65406f64d6,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,708,2025-02-05
f204be89-4a4b-4563-8cf4-77ef18c8a616,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,984,2025-02-05
b5f3f8aa-dc6d-4fff-99c2-f153b06b0f0c,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,269,2025-02-05
14b00f62-c768-407f-ae2b-dc6cb7360c4f,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,440,2025-02-05
3240d7a1-4027-4b7d-9430-29a9d88f1c94,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,228,2025-02-05
5a4153b3-e95f-476c-9eba-c186ba108217,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,381,2025-02-06
11d059b2-6699-4d99-a847-bce790fa6b57,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,858,2025-02-06
fb7d3ba1-58c8-4c48-bced-4d1f13eb22c9,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,271,2025-02-06
787515b9-1e26-4d31-99e9-275876b90436,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,987,2025-02-06
0c394ec7-1f31-4405-8d18-3eba3cd5fd7f,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,529,2025-02-06
41e02a89-566a-4ce7-af52-1b94f186e47a,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,840,2025-02-06
f76b9723-a990-4071-bfda-9a9382f29004,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,674,2025-02-06
5f8a14bd-74bd-4c93-8177-b66137fe032c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,732,2025-02-06
edc8cca8-e3bc-46f3-b18d-2c8c8fddbebc,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,328,2025-02-07
9cbf7b8c-7410-4d5d-9db1-4bfc6f3a5115,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,416,2025-02-07
97867b12-1328-4726-a4f4-34d6d1e91691,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,545,2025-02-07
533c2ed5-a3fe-4479-86c7-9b36fd053963,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,367,2025-02-07
9033da65-87cf-43fd-9183-6c4f249204c7,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,724,2025-02-07
55c3b2db-f374-490d-8274-ce40e09016b6,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,877,2025-02-07
1963c26d-6e21-4b09-9afd-4015816bcb9f,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,973,2025-02-07
0f2d5c15-eb34-4d3a-a95e-5ea9c9230c64,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,987,2025-02-07
951c25d5-4d4c-4280-9462-52e7f43ba052,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,367,2025-02-07
682b163a-286e-4390-add9-7a1afa585b27,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,588,2025-02-07
92170475-3d95-4e3f-9a52-26e69d642932,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,291,2025-02-07
5844f9fc-114b-4547-89dc-72b85b6a8102,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,850,2025-02-07
dcb51c53-5b62-48df-893e-904d30ec2796,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,986,2025-02-07
f8e8035b-0c00-488a-bee1-011a8e4c3ab5,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,758,2025-02-08
4882d73c-1c63-45ab-ae0e-d1e8585d3f86,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,639,2025-02-08
97777f10-f2d2-493f-8e85-140d0f9aeb70,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,741,2025-02-08
af77520e-ff46-45af-bd20-563bf275b5f3,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,761,2025-02-08
78116802-c8cc-4cfe-8f01-f944f7315749,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,476,2025-02-08
26b07ff6-0fc7-4913-9072-76ea44c07a9a,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,187,2025-02-08
010e4265-ad3f-4dd4-8496-26ba30c9a2be,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,331,2025-02-09
e9fa97e2-5bd9-4609-b297-a782bcf474aa,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,820,2025-02-09
d5a386d9-c362-4810-a261-1b8d9620bee6,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,417,2025-02-09
bf337a15-1e08-4f20-bdd1-51b0f64ab6ec,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,348,2025-02-09
56cb1ab0-62fb-46d7-b4db-ca07e506f670,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,608,2025-02-09
a72f947d-8164-42cb-8fc3-d7d3f6bd80c7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,518,2025-02-09
2bffe17b-5324-41fc-b758-dce20556daea,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,951,2025-02-09
598ddaec-eaaf-4543-a434-a678a9e27ba9,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,771,2025-02-09
076979d6-4477-4442-b187-53e6d4578ad9,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,379,2025-02-10
afa14a55-cebe-4baa-a859-7b341725d2c7,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,946,2025-02-10
fd498e20-04ff-4ab2-8b7b-0b3a8b2d158a,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,900,2025-02-10
bf6b8cdf-7479-4b61-a737-2b527a6a2107,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,525,2025-02-10
bc9a7998-6365-4c2a-a793-cb096b271eff,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,697,2025-02-10
45a08539-6de8-470a-8e9e-9ebd55c34853,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,369,2025-02-10
d02ce0c1-5417-4a17-8aaa-5bbea4bbf962,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,786,2025-02-10
f610396b-7df5-4abf-ab79-0d013cf88d20,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,245,2025-02-10
49fc2cd8-c56b-4d4c-8c30-77c4fb756923,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,806,2025-02-10
d4c3a832-b231-460b-b8f2-ce6bd46b415d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,877,2025-02-10
4cc9f5f2-e42e-4037-8a55-2ea08acbbe09,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,828,2025-02-10
4cde1b6b-1132-467c-91a4-0d2a73d39457,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,929,2025-02-10
7cb923f5-f5ed-4382-a3a6-ef83cab63107,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,278,2025-02-10
1cd66b09-cf0e-4d2b-b15c-167a45d8a6ad,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,266,2025-02-11
2b8c03bf-5780-4e17-92fe-cc2b1acf42c5,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,264,2025-02-11
716fb276-be64-4c2a-b966-71a54cec495b,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,375,2025-02-11
ec93e596-2b01-4723-8cf6-97a57603c36c,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,941,2025-02-11
4690fb15-27b6-48dc-989d-ecb075eb89c2,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,996,2025-02-11
79e5c9aa-592a-4549-bba1-09d08567c805,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,548,2025-02-11
7930ba20-8b04-4f49-90be-73eefd372539,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,137,2025-02-12
fb25664d-630a-4767-a2bb-522b0b251279,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,359,2025-02-12
ac09bdb7-9908-4e47-b249-f62c08987462,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,350,2025-02-12
5e368127-cca1-445c-9fdd-980a45f18619,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,509,2025-02-12
6231ee73-42c2-42eb-81bf-9e733f800385,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,557,2025-02-12
92fa675f-a6fd-4cb1-96e6-e5c0c4cb294f,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,647,2025-02-12
c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,679,2025-02-12
16312fc6-379d-48f9-9c26-8108714011a1,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,243,2025-02-12
3ca87f31-cfd7-43b9-868f-cba51e0d02b5,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,930,2025-02-12
2abe1585-425e-4259-b884-16d2d28fcf68,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,229,2025-02-12
17d50f59-c4d5-48f7-a14f-e093cb6ad0c7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,627,2025-02-12
ac93281a-92eb-4ab0-a4ee-c67c1a57f9e4,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,333,2025-02-12
b076a7dc-fd0c-4433-8a5e-151b23d3cd4c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,612,2025-02-12
e53f9644-b39e-4df2-9c0a-1febf7eae66e,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,211,2025-02-13
d82c7565-4bb9-47ec-93c1-175427aa7cbc,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,619,2025-02-13
c5d95f51-f387-41bd-ad59-72c6134a5a2f,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,575,2025-02-13
9a36d1ec-2c6a-4e9a-b280-67a14187222b,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,878,2025-02-13
0d77c5a0-e222-46a6-95bf-be9798a21f1c,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,261,2025-02-13
a902b73f-cf39-4648-883f-64c31ce362f8,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,729,2025-02-13
639fc471-d975-4f00-95ab-a8ae9112fbc0,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,493,2025-02-13
ff4cc10f-979c-40cf-b326-1887905881df,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,798,2025-02-13
938703c9-2b29-4f36-8606-ddc4c2dd901d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,601,2025-02-14
335f2f59-5e71-4fca-820a-449774ed5145,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,677,2025-02-14
68d576b8-a6ce-4d7a-84e2-a94b34ec5264,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,985,2025-02-14
115affac-b173-4cdf-bfe1-e8f335adde88,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,362,2025-02-14
f0b2a5d1-8c7e-4f42-a646-eaf9d5c0244d,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,213,2025-02-14
4fa5c35e-10cc-4604-a8b2-6b1bca9f1d59,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,238,2025-02-14
277b0667-4499-40a6-9500-717012d15585,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,828,2025-02-14
bc20b9f2-4a9c-489e-91b3-0182f7fe604f,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,689,2025-02-14
4fd80bbb-592c-4107-a444-d301baeb286b,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,566,2025-02-14
a48e40f1-d042-4dfa-96ab-087a8bc78e81,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,950,2025-02-14
59fe3d53-624f-4a4b-bae1-e13796ee50e5,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,422,2025-02-15
762cdfbc-ba2a-47ba-b3f8-1c3106e3f949,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,548,2025-02-15
a5e15b55-57d3-44dd-9963-dc7205c8234b,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,793,2025-02-15
dfa59722-0a1f-49df-9a59-19749adf4709,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,292,2025-02-15
183fea70-3ff6-479e-8cd4-b90abf8211bc,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,204,2025-02-15
052dfb9a-5f58-4603-a5a3-d8e944c1f1b5,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,937,2025-02-15
0ec7d662-905c-4bdd-b4f0-beae6a5943ce,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,788,2025-02-15
fbff8a7d-f2f5-4176-ac41-cbd372f444ab,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,316,2025-02-16
2c33350c-73b9-41d8-92f5-131ada52d2ee,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,189,2025-02-16
fdab3441-d2c2-4960-8b09-01abc66dceb3,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,655,2025-02-16
7d66971e-8847-4c56-827c-9f8cd40ac5e9,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,586,2025-02-16
7c0f549d-0274-4f73-b3ab-ea0d5be9fdb3,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,299,2025-02-16
a107cc46-8634-4718-aba6-adb37afeb114,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,251,2025-02-16
3508507a-f622-4842-8402-2b3c508211a5,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,870,2025-02-16
fe54ee4b-80ff-4173-a3df-ecd70e731dd7,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,339,2025-02-16
58321ee4-8471-44b0-ae1b-9f697740d831,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,999,2025-02-17
07374c86-397b-4f51-9ffa-46ef14e4180c,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,201,2025-02-17
ead08c89-13fe-4a29-9c9d-eee0b42a0456,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,163,2025-02-17
039a8ed5-f337-4261-9f83-92d5bb0c7919,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,875,2025-02-17
6a7d5d96-4ba1-4233-9ac3-bf317b96e2d1,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,218,2025-02-17
